Main,Sub,Lif,Pow,Int,Ski,Spd,Def,1st,2nd,3rd,4th,5th,6th,Error,Lif Gain,Pow Gain,Int Gain,Ski Gain,Spd Gain,Def Gain,Tot,Lifespan,1,2,3,4,5,6,7,8,9,10,End,L,P,I,Sk,Sp,D
Worm,Zuum,140,100,120,110,90,80,L,I,Sk,P,Sp,D,,4,3,3,3,2,2,17,430,0,43,86,150.5,215,258,279.5,322.5,344,365.5,430,1,4,2,3,5,6
Wracky,Bajarl,80,70,120,90,150,50,Sp,I,Sk,L,P,D,,3,2,3,2,4,1,15,540,0,54,108,189,270,324,351,405,432,459,540,4,5,2,3,1,6
Wracky,Dragon,90,100,150,80,110,70,I,Sp,P,L,Sk,D,,3,3,4,2,3,2,16,500,0,25,50,100,150,175,200,275,350,400,500,4,3,1,5,2,6
Wracky,Durahan,50,40,140,60,120,100,I,Sp,D,Sk,L,P,,3,2,4,2,3,3,17,560,0,28,56,112,168,224,252,336,420,476,560,5,6,1,4,2,3
Wracky,Golem,80,120,150,60,100,110,I,P,D,Sp,L,Sk,,3,3,4,1,3,3,17,540,0,81,162,243,324,378,432,459,486,513,540,5,2,1,6,4,3
Wracky,Henger,40,70,140,90,150,50,Sp,I,Sk,P,D,L,,3,2,4,2,4,1,16,520,0,52,104,182,260,312,338,390,416,442,520,6,4,2,3,1,5
Wracky,Joker,80,70,130,100,120,50,I,Sp,Sk,L,P,D,,3,2,4,3,3,1,16,500,0,25,50,100,150,200,225,300,375,425,500,4,5,1,3,2,6
Wracky,Metalner,60,50,120,100,130,110,Sp,I,D,Sk,L,P,,3,1,3,3,3,3,16,540,0,54,108,189,270,324,351,405,432,459,540,5,6,2,4,1,3
Wracky,Mock,60,50,150,40,120,30,I,Sp,L,P,Sk,D,,2,1,4,1,3,1,12,580,0,29,58,116,174,203,232,319,406,464,580,3,4,1,5,2,6
Wracky,Pixie,60,30,140,90,150,50,Sp,I,Sk,L,D,P,,2,1,4,2,4,1,14,520,0,26,52,104,156,182,208,286,364,416,520,4,6,2,3,1,5
Wracky,Wracky,20,10,150,40,160,30,Sp,I,Sk,D,L,P,,3,1,4,1,4,1,14,600,0,90,180,270,360,420,480,510,540,570,600,5,6,2,3,1,4
Zilla,Jell,100,150,120,80,90,110,P,I,D,L,Sp,Sk,,3,4,3,2,3,3,18,450,0,45,90,157.5,225,270,292.5,337.5,360,382.5,450,4,1,2,6,5,3
Zilla,Pixie,120,150,110,70,100,90,P,L,I,Sp,D,Sk,,3,4,3,2,3,2,17,430,0,21.5,43,86,129,150.5,172,236.5,301,344,430,2,1,3,6,4,5
Zilla,Tiger,140,160,130,110,120,100,P,L,I,Sp,Sk,D,,3,4,3,3,3,2,18,430,0,21.5,43,86,129,150.5,172,236.5,301,344,430,2,1,3,5,4,6
Zilla,Zilla,150,180,80,50,60,100,P,L,D,I,Sp,Sk,,4,5,2,1,2,3,17,450,0,67.5,135,202.5,270,315,360,382.5,405,427.5,450,2,1,4,6,5,3
Zuum,Arrowhead,130,120,80,150,110,140,Sk,D,L,P,Sp,I,,3,3,2,4,3,4,19,470,0,47,94,164.5,235,282,305.5,352.5,376,399.5,470,3,4,6,1,5,2
Zuum,Bajarl,130,120,80,150,100,110,Sk,L,P,D,Sp,I,,3,3,2,4,3,3,18,450,0,45,90,157.5,225,270,292.5,337.5,360,382.5,450,2,3,6,1,5,4
Zuum,Baku,130,120,80,110,90,100,L,P,Sk,D,Sp,I,,4,3,2,3,2,3,17,470,0,70.5,141,211.5,282,329,376,399.5,423,446.5,470,1,2,6,3,5,4
Zuum,Dragon,90,120,110,140,100,80,Sk,P,I,Sp,L,D,,3,4,3,4,3,3,20,410,0,20.5,41,82,123,143.5,164,225.5,287,328,410,5,2,3,1,4,6
Zuum,Gali,140,130,100,150,110,120,Sk,L,P,D,Sp,I,,3,3,3,4,3,3,19,410,0,41,82,143.5,205,246,266.5,307.5,328,348.5,410,2,3,6,1,5,4
Zuum,Golem,110,140,80,120,100,130,P,D,Sk,L,Sp,I,,3,4,2,3,2,4,18,450,0,67.5,135,202.5,270,315,360,382.5,405,427.5,450,4,1,6,3,5,2
Zuum,Hare,120,140,80,150,130,100,Sk,P,Sp,L,D,I,,3,4,2,4,4,2,19,430,0,43,86,150.5,215,258,279.5,322.5,344,365.5,430,4,2,6,1,3,5
Zuum,Jell,120,130,100,140,110,140,D,Sk,P,L,Sp,I,*,3,3,3,4,3,3,19,450,0,45,90,157.5,225,270,292.5,337.5,360,382.5,450,4,3,6,2,5,1
Zuum,Joker,120,100,90,140,130,110,Sk,Sp,L,D,P,I,,3,3,3,4,3,3,19,410,0,20.5,41,82,123,164,184.5,246,307.5,348.5,410,3,5,6,1,2,4
Zuum,Kato,120,90,130,140,100,110,Sk,I,L,D,Sp,P,,3,2,3,4,4,2,18,490,0,73.5,147,220.5,294,343,392,416.5,441,465.5,490,3,6,2,1,5,4
Zuum,Mock,90,130,100,120,140,110,Sp,P,Sk,D,I,L,,2,3,3,3,3,3,17,490,0,24.5,49,98,147,171.5,196,269.5,343,392,490,6,2,5,3,1,4
Zuum,Monol,110,100,80,120,90,150,D,Sk,L,P,Sp,I,,3,3,2,3,2,4,17,410,0,41,82,143.5,205,246,266.5,307.5,328,348.5,410,3,4,6,2,5,1
Zuum,Naga,130,100,60,150,120,110,Sk,L,Sp,D,P,I,,3,3,2,4,3,3,18,410,0,20.5,41,82,123,143.5,164,225.5,287,328,410,2,5,6,1,3,4
Zuum,Pixie,70,110,120,140,100,90,Sk,I,P,Sp,D,L,,2,3,3,4,3,2,17,430,0,21.5,43,86,129,150.5,172,236.5,301,344,430,6,3,2,1,4,5
Zuum,Plant,130,90,80,140,120,100,Sk,L,Sp,D,P,I,,4,2,3,3,3,2,17,490,0,24.5,49,98,147,171.5,196,269.5,343,392,490,2,5,6,1,3,4
Zuum,Suezo,140,110,100,150,120,130,Sk,L,D,Sp,P,I,,3,3,3,4,3,3,19,450,0,22.5,45,90,135,157.5,180,247.5,315,360,450,2,5,6,1,4,3
Zuum,Tiger,130,120,100,150,110,90,Sk,L,P,Sp,I,D,,3,3,3,4,3,2,18,430,0,21.5,43,86,129,150.5,172,236.5,301,344,430,2,3,5,1,4,6
Zuum,Worm,150,110,80,130,70,120,L,Sk,D,P,I,Sp,,4,3,2,3,2,3,17,430,0,64.5,129,193.5,258,301,344,365.5,387,408.5,430,1,4,5,2,6,3
Zuum,Zuum,130,120,80,140,100,110,Sk,L,P,D,Sp,I,,3,3,2,4,3,3,18,450,0,45,90,157.5,225,270,292.5,337.5,360,382.5,450,2,3,6,1,5,4
