Main 1,Sub 1,Lif 1,Pow 1,Int 1,Ski 1,Spd 1,Def 1,Main 2,Sub 2,Lif 2,Pow 2,Int 2,Ski 2,Spd 2,Def 2,Main,Sub,Lif,Pow,Int,Ski,Spd,Def,Type,Rarity
Dragon,Metalner,300,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Tiger,Tiger,134,198,234,261,246,174,Up to You,4
Dragon,Metalner,300,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Tiger,Pixie,144,188,244,271,256,164,Up to You,7
Dragon,Metalner,300,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Dragon,Bajarl,141,250,209,196,170,189,Up to You,22
Dragon,Metalner,300,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Dragon,Dragon,148,263,253,208,183,202,Up to You,9
Dragon,Metalner,300,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Hopper,Hopper,115,207,216,261,257,175,Up to You,7
Dragon,Metalner,300,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Hopper,Metalner,118,173,183,248,193,202,Up to You,10
Dragon,Metalner,300,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Hopper,Dragon,111,180,219,236,200,169,Up to You,20
Dragon,Metalner,300,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Golem,Golem,148,312,202,160,154,250,Fine,10
Dragon,Metalner,300,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Golem,Dragon,141,299,209,167,141,227,Fine,18
Dragon,Metalner,300,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Dragon,Metalner,111,179,189,305,171,227,Fine,24
Dragon,Metalner,300,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Ducken,Ducken,132,198,248,434,221,166,Fine,3
Dragon,Metalner,300,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Dragon,Metalner,111,179,189,341,171,227,Fine,24
Dragon,Metalner,300,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Dragon,Dragon,139,249,239,197,171,187,Unsure,17
Dragon,Metalner,300,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Naga,Suezo,159,219,360,367,161,177,Unsure,18
Dragon,Metalner,300,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Dragon,Metalner,103,166,318,342,158,214,Unsure,42
Dragon,Metalner,300,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Naga,Suezo,159,219,323,357,161,177,Unsure,18
Dragon,Metalner,300,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Naga,Suezo,159,219,360,367,161,177,Unsure,18
Ducken,Golem,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Golem,Durahan,173,261,165,141,120,245,Up to You,45
Ducken,Golem,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Durahan,Phoenix,188,206,221,196,174,241,Up to You,11
Ducken,Golem,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Durahan,Golem,208,236,191,176,144,261,Up to You,11
Ducken,Golem,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Golem,Durahan,173,261,165,141,120,245,Up to You,45
Ducken,Golem,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Ducken,Ducken,171,178,234,238,196,154,Up to You,6
Ducken,Golem,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Ducken,Ducken,171,179,234,226,196,154,Up to You,5
Ducken,Golem,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Golem,Arrowhead,183,212,175,134,100,265,Up to You,40
Ducken,Golem,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Golem,Joker,176,204,218,174,132,228,Up to You,21
Ducken,Golem,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Arrowhead,Golem,221,249,174,136,156,294,Up to You,6
Ducken,Golem,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Arrowhead,Arrowhead,221,179,174,116,136,274,Up to You,5
Ducken,Golem,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Golem,Golem,154,271,162,122,114,212,Up to You,60
Ducken,Golem,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Golem,Joker,182,206,218,188,141,228,Up to You,28
Ducken,Golem,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Golem,Golem,154,271,162,122,114,212,Up to You,60
Ducken,Golem,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Golem,Golem,154,271,162,122,114,212,Up to You,60
Ducken,Golem,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Golem,Joker,182,206,218,188,141,228,Up to You,28
Ducken,Golem,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Golem,Jell,188,225,165,135,117,285,Up to You,31
Ducken,Golem,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Monol,Monol,219,234,244,204,118,324,Up to You,6
Ducken,Golem,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Jell,Jell,209,194,234,224,218,244,Up to You,6
Ducken,Golem,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Monol,Golem,199,234,224,204,118,304,Up to You,5
Ducken,Golem,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Jell,Monol,195,181,221,211,174,241,Up to You,9
Ducken,Golem,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Golem,Golem,194,309,201,161,155,253,Up to You,10
Ducken,Golem,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Ducken,Ducken,178,182,234,244,208,157,Up to You,4
Ducken,Golem,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Suezo,Suezo,188,222,274,234,198,207,Up to You,5
Ducken,Golem,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Golem,Worm,217,224,175,155,88,197,Up to You,31
Ducken,Golem,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Golem,Suezo,191,206,218,148,141,230,Up to You,15
Ducken,Golem,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Golem,Tiger,202,218,188,206,149,181,Not Good,29
Ducken,Golem,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Golem,Golem,196,311,323,159,152,254,Not Good,10
Ducken,Golem,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Tiger,Tiger,190,194,394,262,245,178,Not Good,6
Ducken,Golem,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Golem,Golem,196,311,299,159,152,254,Not Good,10
Ducken,Golem,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Golem,Pixie,172,228,218,156,149,201,Not Good,15
Ducken,Golem,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Golem,Bajarl,179,224,252,154,136,198,Not Good,32
Ducken,Golem,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Hopper,Bajarl,143,177,305,246,199,131,Not Good,19
Ducken,Golem,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Hopper,Hopper,157,190,319,249,243,165,Not Good,13
Ducken,Golem,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Golem,Golem,183,297,289,146,139,241,Not Good,22
Ducken,Golem,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Golem,Golem,183,297,300,146,139,241,Not Good,22
Ducken,Golem,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Dragon,Golem,172,260,232,170,285,221,Fine,12
Ducken,Golem,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Golem,Dragon,152,284,196,154,127,215,Fine,33
Ducken,Golem,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Golem,Metalner,152,187,179,197,111,278,Fine,17
Ducken,Golem,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Ducken,Golem,383,266,238,589,514,227,Fine,3
Ducken,Golem,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Dragon,Golem,172,260,232,170,279,221,Fine,12
Ducken,Golem,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Golem,Naga,188,334,126,135,117,216,Unsure,31
Ducken,Golem,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Golem,Suezo,191,206,219,148,141,229,Unsure,15
Ducken,Golem,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Naga,Golem,225,382,192,211,184,233,Unsure,9
Ducken,Golem,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Suezo,Suezo,188,221,275,400,198,206,Unsure,5
Ducken,Golem,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Golem,Naga,188,343,126,135,117,216,Unsure,31
Naga,Suezo,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Naga,Suezo,181,202,176,191,222,166,Not Good,39
Naga,Suezo,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Naga,Naga,193,234,179,223,183,209,Not Good,17
Naga,Suezo,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Naga,Suezo,181,202,176,191,226,166,Not Good,39
Naga,Suezo,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Suezo,Suezo,153,194,249,203,163,179,Not Good,15
Naga,Suezo,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Durahan,Phoenix,173,194,209,183,280,229,Not Good,17
Naga,Suezo,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Naga,Suezo,181,202,176,184,211,166,Not Good,40
Naga,Suezo,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Naga,Suezo,181,202,176,184,223,166,Not Good,40
Naga,Suezo,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Arrowhead,Arrowhead,205,167,162,105,264,262,Not Good,8
Naga,Suezo,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Arrowhead,Joker,185,197,212,215,265,242,Not Good,10
Naga,Suezo,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Naga,Naga,193,235,179,214,183,209,Not Good,17
Naga,Suezo,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Golem,Naga,199,267,138,148,227,229,Not Good,19
Naga,Suezo,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Golem,Joker,192,220,231,201,305,242,Not Good,10
Naga,Suezo,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Naga,Suezo,212,230,201,221,293,192,Not Good,12
Naga,Suezo,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Naga,Golem,209,227,178,198,267,219,Not Good,22
Naga,Suezo,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Golem,Naga,199,267,138,148,255,229,Not Good,19
Naga,Suezo,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Naga,Suezo,212,231,202,221,304,192,Not Good,11
Naga,Suezo,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Jell,Jell,218,207,248,237,233,258,Not Good,3
Naga,Suezo,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Naga,Suezo,212,231,202,221,324,192,Not Good,11
Naga,Suezo,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Naga,Jell,189,198,169,228,182,209,Not Good,21
Naga,Suezo,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Naga,Monol,212,231,182,201,195,242,Not Good,11
Naga,Suezo,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Naga,Suezo,198,217,189,208,329,353,Unsure,21
Naga,Suezo,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Worm,Suezo,241,210,222,201,357,373,Unsure,10
Naga,Suezo,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Naga,Worm,198,207,149,228,172,191,Unsure,21
Naga,Suezo,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Naga,Suezo,198,217,189,208,324,316,Unsure,21
Naga,Suezo,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Suezo,Suezo,158,197,249,208,172,181,Unsure,16
Naga,Suezo,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Tiger,Naga,183,211,201,279,223,175,Up to You,10
Naga,Suezo,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Naga,Pixie,193,221,201,229,213,185,Up to You,10
Naga,Suezo,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Tiger,Suezo,196,184,234,272,207,168,Up to You,5
Naga,Suezo,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Suezo,Tiger,173,211,251,219,203,195,Up to You,10
Naga,Suezo,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Naga,Naga,226,264,204,252,217,238,Up to You,4
Naga,Suezo,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Naga,Suezo,187,205,176,194,147,168,Up to You,32
Naga,Suezo,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Hopper,Suezo,140,168,219,236,191,122,Up to You,16
Naga,Suezo,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Hopper,Bajarl,140,178,189,246,201,132,Up to You,16
Naga,Suezo,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Naga,Suezo,187,205,176,194,147,168,Up to You,32
Naga,Suezo,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Suezo,Suezo,173,211,263,219,184,195,Up to You,12
Naga,Suezo,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Naga,Suezo,169,205,318,307,148,166,Unsure,36
Naga,Suezo,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Naga,Suezo,169,205,323,311,148,166,Unsure,36
Naga,Suezo,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Suezo,Suezo,149,211,263,354,185,192,Unsure,14
Naga,Suezo,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Dragon,Metalner,129,178,328,378,172,229,Unsure,21
Naga,Suezo,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Dragon,Metalner,129,178,323,373,172,229,Unsure,21
Naga,Suezo,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Golem,Golem,193,441,202,161,155,253,Unsure,9
Naga,Suezo,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Golem,Naga,200,359,139,148,131,230,Unsure,16
Naga,Suezo,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Suezo,Suezo,187,222,275,379,198,207,Unsure,7
Naga,Suezo,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Naga,Suezo,200,345,189,348,161,180,Unsure,19
Naga,Suezo,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Golem,Naga,200,369,139,148,131,230,Unsure,16
Monol,Zuum,676,966,760,937,279,972,Plant,Plant,999,539,980,999,601,999,Plant,Zuum,230,168,204,212,139,192,Up to You,7
Monol,Zuum,676,966,760,937,279,972,Plant,Plant,999,539,980,999,601,999,Monol,Plant,170,166,193,166,69,196,Up to You,28
Monol,Zuum,676,966,760,937,279,972,Plant,Plant,999,539,980,999,601,999,Zuum,Plant,190,156,143,216,149,176,Up to You,22
Monol,Zuum,676,966,760,937,279,972,Plant,Plant,999,539,980,999,601,999,Plant,Monol,220,167,204,209,134,199,Up to You,14
Monol,Zuum,676,966,760,937,279,972,Plant,Plant,999,539,980,999,601,999,Monol,Zuum,160,187,194,189,64,239,Up to You,9
Monol,Zuum,676,966,760,937,279,972,Baku,Kato,951,986,950,999,987,965,Monol,Zuum,148,187,183,178,71,223,Up to You,21
Monol,Zuum,676,966,760,937,279,972,Baku,Kato,951,986,950,999,987,965,Zuum,Baku,179,184,132,175,124,161,Up to You,30
Monol,Zuum,676,966,760,937,279,972,Baku,Kato,951,986,950,999,987,965,Monol,Monol,178,220,213,191,58,306,Up to You,9
Monol,Zuum,676,966,760,937,279,972,Baku,Kato,951,986,950,999,987,965,Baku,Kato,238,213,204,174,155,228,Up to You,7
Monol,Zuum,676,966,760,937,279,972,Baku,Kato,951,986,950,999,987,965,Baku,Baku,258,233,134,174,115,248,Up to You,5
Monol,Zuum,676,966,760,937,279,972,Dragon,Kato,816,881,993,996,864,906,Monol,Zuum,146,183,183,176,66,222,Up to You,16
Monol,Zuum,676,966,760,937,279,972,Dragon,Kato,816,881,993,996,864,906,Zuum,Kato,185,175,203,228,142,194,Up to You,12
Monol,Zuum,676,966,760,937,279,972,Dragon,Kato,816,881,993,996,864,906,Zuum,Dragon,146,193,173,216,136,152,Up to You,23
Monol,Zuum,676,966,760,937,279,972,Dragon,Kato,816,881,993,996,864,906,Dragon,Monol,156,223,203,196,126,202,Up to You,18
Monol,Zuum,676,966,760,937,279,972,Dragon,Kato,816,881,993,996,864,906,Dragon,Dragon,175,267,244,221,138,206,Up to You,6
Cpandora,Cpandora,232,280,233,345,161,127,Pixie,Joker,345,375,467,240,148,145,Pixie,Joker,79,98,187,195,113,76,Unsure,32
Cpandora,Cpandora,232,280,233,345,161,127,Pixie,Joker,345,375,467,240,148,145,Joker,Joker,135,139,228,257,104,115,Unsure,7
Cpandora,Cpandora,232,280,233,345,161,127,Pixie,Joker,345,375,467,240,148,145,Cpandora,Cpandora,181,72,51,116,113,75,Unsure,21
Dragon,Kato,816,881,993,996,864,906,Pixie,Joker,345,375,467,240,148,145,Pixie,Joker,129,141,357,351,162,118,Fine,9
Dragon,Kato,816,881,993,996,864,906,Pixie,Joker,345,375,467,240,148,145,Dragon,Joker,159,191,379,345,142,168,Fine,12
Dragon,Kato,816,881,993,996,864,906,Pixie,Joker,345,375,467,240,148,145,Dragon,Dragon,168,240,238,193,150,176,Fine,5
Dragon,Kato,816,881,993,996,864,906,Pixie,Joker,345,375,467,240,148,145,Pixie,Kato,109,141,352,321,192,118,Fine,9
Dragon,Kato,816,881,993,996,864,906,Pixie,Joker,345,375,467,240,148,145,Joker,Dragon,196,219,507,447,325,164,Fine,3
Dragon,Kato,816,881,993,996,864,906,Wracky,Metalner,110,103,139,152,150,158,Wracky,Metalner,111,103,178,163,181,166,Not Good,9
Dragon,Kato,816,881,993,996,864,906,Wracky,Metalner,110,103,139,152,150,158,Dragon,Metalner,114,145,160,269,134,198,Not Good,25
Dragon,Kato,816,881,993,996,864,906,Wracky,Metalner,110,103,139,152,150,158,Dragon,Kato,144,185,210,174,174,158,Not Good,25
Dragon,Kato,816,881,993,996,864,906,Wracky,Metalner,110,103,139,152,150,158,Dragon,Dragon,151,223,218,183,141,166,Not Good,10
Dragon,Kato,816,881,993,996,864,906,Wracky,Metalner,110,103,139,152,150,158,Wracky,Dragon,134,145,200,134,154,118,Not Good,18
Monol,Zuum,676,966,760,937,279,972,Pixie,Joker,345,375,467,240,148,145,Pixie,Monol,93,140,186,172,125,181,Up to You,16
Monol,Zuum,676,966,760,937,279,972,Pixie,Joker,345,375,467,240,148,145,Zuum,Joker,177,180,152,210,150,178,Up to You,7
Monol,Zuum,676,966,760,937,279,972,Pixie,Joker,345,375,467,240,148,145,Zuum,Zuum,187,200,142,210,120,178,Up to You,5
Monol,Zuum,676,966,760,937,279,972,Pixie,Joker,345,375,467,240,148,145,Monol,Pixie,133,190,196,152,65,171,Up to You,20
Monol,Zuum,676,966,760,937,279,972,Pixie,Joker,345,375,467,240,148,145,Pixie,Joker,120,150,224,211,128,120,Up to You,8
Monol,Zuum,676,966,760,937,279,972,Pixie,Joker,345,375,467,240,148,145,Monol,Monol,167,210,202,170,30,288,Up to You,4
Monol,Zuum,676,966,760,937,279,972,Pixie,Joker,345,375,467,240,148,145,Pixie,Zuum,120,150,184,211,158,150,Up to You,8
Baku,Kato,951,986,950,999,987,965,Pixie,Joker,345,375,467,240,148,145,Baku,Joker,215,201,158,168,124,172,Not Good,15
Baku,Kato,951,986,950,999,987,965,Pixie,Joker,345,375,467,240,148,145,Pixie,Kato,105,141,228,208,194,112,Not Good,19
Baku,Kato,951,986,950,999,987,965,Pixie,Joker,345,375,467,240,148,145,Kato,Kato,143,141,247,217,232,169,Not Good,5
Baku,Kato,951,986,950,999,987,965,Pixie,Joker,345,375,467,240,148,145,Baku,Baku,244,201,117,137,123,210,Not Good,8
Baku,Kato,951,986,950,999,987,965,Pixie,Joker,345,375,467,240,148,145,Pixie,Pixie,114,151,237,217,203,120,Not Good,11
Pixie,Wracky,775,564,823,746,672,494,Gali,Plant,544,397,787,494,524,733,Pixie,Gali,97,111,274,191,147,97,Unsure,33
Pixie,Wracky,775,564,823,746,672,494,Gali,Plant,544,397,787,494,524,733,Pixie,Wracky,106,117,333,249,185,105,Unsure,16
Pixie,Wracky,775,564,823,746,672,494,Gali,Plant,544,397,787,494,524,733,Pixie,Plant,156,117,198,199,155,105,Unsure,16
Pixie,Wracky,775,564,823,746,672,494,Gali,Plant,544,397,787,494,524,733,Gali,Pixie,165,174,361,283,162,142,Unsure,10
Pixie,Wracky,775,564,823,746,672,494,Gali,Plant,544,397,787,494,524,733,Plant,Pixie,195,90,389,322,160,120,Unsure,5
Pixie,Wracky,775,564,823,746,672,494,Golem,Zilla,813,643,487,526,522,285,Pixie,Golem,133,146,191,163,138,154,Up to You,30
Pixie,Wracky,775,564,823,746,672,494,Golem,Zilla,813,643,487,526,522,285,Golem,Golem,185,278,175,138,120,199,Up to You,5
Pixie,Wracky,775,564,823,746,672,494,Golem,Zilla,813,643,487,526,522,285,Golem,Zilla,184,201,197,140,113,194,Up to You,8
Pixie,Wracky,775,564,823,746,672,494,Golem,Zilla,813,643,487,526,522,285,Golem,Pixie,154,193,189,131,115,149,Up to You,16
Pixie,Wracky,775,564,823,746,672,494,Golem,Zilla,813,643,487,526,522,285,Pixie,Wracky,114,123,219,151,185,89,Up to You,16
Pixie,Wracky,775,564,823,746,672,494,Jell,Hare,428,877,682,426,746,875,Pixie,Jell,94,123,216,189,152,100,Up to You,33
Pixie,Wracky,775,564,823,746,672,494,Jell,Hare,428,877,682,426,746,875,Pixie,Hare,122,151,165,196,190,108,Up to You,16
Pixie,Wracky,775,564,823,746,672,494,Jell,Hare,428,877,682,426,746,875,Jell,Pixie,141,150,214,214,158,166,Up to You,10
Pixie,Wracky,775,564,823,746,672,494,Jell,Hare,428,877,682,426,746,875,Pixie,Pixie,120,148,243,212,207,124,Up to You,6
Pixie,Wracky,775,564,823,746,672,494,Niton,Durahan,238,203,221,699,701,459,Wracky,Wracky,83,51,207,116,224,78,Good,6
Pixie,Wracky,775,564,823,746,672,494,Niton,Durahan,238,203,221,699,701,459,Pixie,Durahan,127,141,183,207,148,166,Good,28
Pixie,Wracky,775,564,823,746,672,494,Niton,Durahan,238,203,221,699,701,459,Niton,Durahan,153,171,137,146,204,148,Good,6
Pixie,Wracky,775,564,823,746,672,494,Niton,Durahan,238,203,221,699,701,459,Pixie,Wracky,97,111,213,272,269,96,Good,28
Pixie,Wracky,775,564,823,746,672,494,Niton,Durahan,238,203,221,699,701,459,Pixie,Pixie,105,116,220,217,196,102,Good,10
Pixie,Wracky,775,564,823,746,672,494,Zuum,Mock,487,443,573,768,770,699,Pixie,Wracky,105,118,222,157,190,103,Not Good,16
Pixie,Wracky,775,564,823,746,672,494,Zuum,Mock,487,443,573,768,770,699,Pixie,Pixie,123,131,240,226,207,117,Not Good,5
Pixie,Wracky,775,564,823,746,672,494,Zuum,Mock,487,443,573,768,770,699,Pixie,Zuum,116,156,174,198,182,126,Not Good,31
Pixie,Wracky,775,564,823,746,672,494,Zuum,Mock,487,443,573,768,770,699,Zuum,Pixie,134,154,181,207,158,140,Not Good,14
Pixie,Wracky,775,564,823,746,672,494,Wracky,Henger,525,419,546,750,519,545,Wracky,Pixie,127,75,199,157,199,97,Good,9
Pixie,Wracky,775,564,823,746,672,494,Wracky,Henger,525,419,546,750,519,545,Wracky,Wracky,77,49,201,98,202,70,Good,21
Pixie,Wracky,775,564,823,746,672,494,Wracky,Henger,525,419,546,750,519,545,Pixie,Wracky,88,106,290,138,250,163,Good,55
Pixie,Wracky,775,564,823,746,672,494,Suezo,Tiger,611,556,273,484,673,675,Pixie,Wracky,109,122,212,149,237,103,Not Good,16
Pixie,Wracky,775,564,823,746,672,494,Suezo,Tiger,611,556,273,484,673,675,Pixie,Suezo,99,115,205,191,150,96,Not Good,33
Pixie,Wracky,775,564,823,746,672,494,Suezo,Tiger,611,556,273,484,673,675,Pixie,Pixie,129,136,226,215,204,117,Not Good,6
Pixie,Wracky,775,564,823,746,672,494,Suezo,Tiger,611,556,273,484,673,675,Pixie,Tiger,109,122,212,199,188,103,Not Good,16
Pixie,Wracky,775,564,823,746,672,494,Dragon,Kato,430,375,524,494,842,704,Pixie,Kato,102,116,296,199,192,103,Unsure,16
Pixie,Wracky,775,564,823,746,672,494,Dragon,Kato,430,375,524,494,842,704,Pixie,Wracky,102,116,313,149,281,103,Unsure,16
Pixie,Wracky,775,564,823,746,672,494,Dragon,Kato,430,375,524,494,842,704,Dragon,Pixie,141,172,321,178,161,161,Unsure,11
Pixie,Wracky,775,564,823,746,672,494,Dragon,Kato,430,375,524,494,842,704,Pixie,Dragon,134,140,298,181,164,116,Unsure,31
Gali,Plant,544,397,787,494,524,733,Pixie,Wracky,775,564,823,746,672,494,Gali,Pixie,147,161,329,234,152,141,Unsure,23
Gali,Plant,544,397,787,494,524,733,Pixie,Wracky,775,564,823,746,672,494,Gali,Gali,173,172,404,290,146,168,Unsure,5
Gali,Plant,544,397,787,494,524,733,Pixie,Wracky,775,564,823,746,672,494,Pixie,Wracky,105,117,360,245,189,119,Unsure,9
Gali,Plant,544,397,787,494,524,733,Pixie,Wracky,775,564,823,746,672,494,Pixie,Gali,97,111,314,191,152,111,Unsure,19
Gali,Plant,544,397,787,494,524,733,Pixie,Wracky,775,564,823,746,672,494,Plant,Pixie,175,77,357,249,149,119,Unsure,11
Gali,Plant,544,397,787,494,524,733,Golem,Zilla,813,643,487,526,522,285,Gali,Golem,136,192,169,145,140,192,Unsure,22
Gali,Plant,544,397,787,494,524,733,Golem,Zilla,813,643,487,526,522,285,Golem,Zilla,164,187,197,121,106,209,Unsure,10
Gali,Plant,544,397,787,494,524,733,Golem,Zilla,813,643,487,526,522,285,Golem,Gali,146,182,159,95,90,172,Unsure,19
Gali,Plant,544,397,787,494,524,733,Golem,Zilla,813,643,487,526,522,285,Plant,Golem,214,157,167,121,116,179,Unsure,12
Gali,Plant,544,397,787,494,524,733,Golem,Zilla,813,643,487,526,522,285,Gali,Plant,164,137,197,161,126,139,Unsure,12
Gali,Plant,544,397,787,494,524,733,Jell,Hare,428,877,682,426,746,875,Gali,Plant,151,146,204,155,132,160,Up to You,11
Gali,Plant,544,397,787,494,524,733,Jell,Hare,428,877,682,426,746,875,Jell,Gali,131,126,204,145,152,220,Up to You,10
Gali,Plant,544,397,787,494,524,733,Jell,Hare,428,877,682,426,746,875,Jell,Hare,147,163,203,190,180,220,Up to You,5
Gali,Plant,544,397,787,494,524,733,Jell,Hare,428,877,682,426,746,875,Jell,Plant,167,133,223,180,150,190,Up to You,5
Gali,Plant,544,397,787,494,524,733,Jell,Hare,428,877,682,426,746,875,Jell,Jell,153,150,212,165,177,230,Up to You,3
